Gender,Age at enrollment,Marital status,Application mode,Course,Scholarship holder,Admission grade,Curricular units 1st sem (enrolled),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (grade),Target
Male,37,Single,Transfer,Management,No,113.2,4,2,12.4,14.2,Graduate
Female,39,Single,Special,Psychology,Yes,128.4,4,3,13.9,15.3,Enrolled
Male,17,Single,Transfer,Engineering,Yes,115.2,4,3,12.9,16.3,Graduate
Male,19,Single,Online,Computer Science,Yes,123.0,4,3,14.1,13.9,Dropout
Male,34,Single,Exam,Psychology,No,151.5,7,5,12.3,11.7,Enrolled
Female,26,Single,Special,Management,Yes,125.9,5,5,11.4,13.3,Graduate
Male,38,Single,Exam,Psychology,No,151.0,5,3,12.4,13.0,Graduate
Male,19,Single,Transfer,Economics,No,146.6,4,3,10.3,12.2,Graduate
Male,24,Married,Exam,Computer Science,Yes,124.6,4,3,11.2,12.3,Graduate
Female,30,Single,Exam,Management,Yes,122.5,5,3,12.4,9.2,Graduate
Male,34,Single,Special,Engineering,Yes,116.6,7,6,12.3,12.9,Graduate
Male,31,Other,Online,Management,No,116.0,6,4,11.8,12.3,Dropout
Male,38,Single,Exam,Engineering,Yes,135.3,6,5,9.2,9.4,Graduate
Male,39,Married,Online,Management,No,129.7,5,5,13.3,13.1,Dropout
Female,18,Single,Transfer,Psychology,No,120.6,4,4,13.7,11.3,Graduate
Male,26,Married,Exam,Psychology,No,106.8,4,3,15.3,16.6,Enrolled
Female,18,Single,Special,Psychology,No,131.6,7,5,12.9,13.5,Graduate
Female,33,Married,Transfer,Economics,No,123.0,6,6,12.0,13.7,Enrolled
Female,24,Single,Transfer,Engineering,No,127.1,7,5,10.0,7.7,Graduate
Male,17,Single,Special,Psychology,Yes,134.6,6,5,15.0,15.8,Graduate
Female,25,Single,Exam,Economics,Yes,92.5,5,3,12.5,12.1,Enrolled
Male,27,Single,Exam,Engineering,No,107.0,6,6,12.4,12.6,Graduate
Female,38,Married,Transfer,Management,No,164.4,7,5,11.5,11.2,Enrolled
Female,32,Married,Exam,Economics,No,122.4,7,5,11.4,12.2,Graduate
Female,23,Single,Online,Computer Science,Yes,92.2,7,6,13.4,13.2,Graduate
Female,26,Married,Special,Economics,Yes,108.3,5,4,10.0,8.4,Enrolled
Female,39,Single,Online,Economics,No,167.3,6,5,15.3,15.4,Graduate
Female,19,Single,Exam,Engineering,Yes,119.5,6,6,14.8,14.5,Dropout
Female,34,Single,Transfer,Management,No,147.4,7,7,11.3,11.2,Dropout
Female,29,Married,Special,Computer Science,No,131.8,6,5,10.3,5.5,Graduate
Male,23,Single,Exam,Psychology,No,122.7,4,3,8.0,9.0,Dropout
Male,20,Single,Exam,Psychology,No,141.6,4,4,9.5,9.0,Graduate
Female,29,Married,Transfer,Economics,No,94.2,4,4,13.5,11.5,Graduate
Female,36,Single,Transfer,Engineering,Yes,108.4,6,6,12.6,14.0,Dropout
Female,17,Single,Online,Engineering,No,122.6,5,5,13.0,14.0,Graduate
Male,24,Single,Special,Psychology,No,109.9,5,4,8.3,7.8,Dropout
Female,30,Single,Special,Computer Science,No,121.3,5,5,11.2,9.5,Enrolled
Male,32,Single,Transfer,Management,Yes,142.8,5,4,14.7,15.0,Dropout
Male,30,Single,Online,Computer Science,No,132.0,4,2,11.8,12.0,Enrolled
Male,28,Single,Special,Management,No,150.0,4,2,9.5,10.9,Enrolled
Male,35,Single,Transfer,Psychology,Yes,132.9,7,7,11.8,11.1,Enrolled
Male,39,Single,Exam,Management,Yes,144.9,6,4,10.5,12.3,Graduate
Female,31,Married,Special,Engineering,No,129.0,6,4,12.7,11.9,Graduate
Female,18,Single,Online,Economics,No,121.1,5,3,12.0,10.0,Graduate
Female,18,Single,Online,Economics,No,152.2,4,4,13.1,11.4,Graduate
Female,39,Single,Online,Psychology,Yes,119.4,5,5,9.6,9.5,Graduate
Female,38,Single,Exam,Engineering,Yes,135.2,7,5,11.1,11.0,Enrolled
Male,35,Single,Special,Computer Science,No,141.5,6,5,14.2,14.7,Graduate
Female,38,Married,Special,Engineering,No,142.6,6,4,9.3,9.2,Graduate
Female,38,Single,Exam,Economics,No,112.5,5,5,10.0,11.5,Enrolled
Male,33,Single,Special,Economics,No,145.8,7,7,12.4,12.0,Graduate
Female,36,Single,Exam,Engineering,No,115.3,6,6,12.6,9.6,Graduate
Male,26,Single,Exam,Engineering,No,142.2,7,5,11.0,10.8,Graduate
Female,22,Married,Exam,Economics,No,138.0,7,6,11.4,8.4,Graduate
Male,31,Single,Online,Computer Science,No,142.3,5,5,13.1,13.5,Enrolled
Female,38,Single,Special,Psychology,No,111.9,4,4,13.7,15.3,Enrolled
Female,27,Single,Exam,Psychology,No,138.8,5,3,9.9,8.4,Dropout
Male,21,Single,Special,Engineering,No,146.3,4,3,12.7,14.8,Graduate
Male,17,Married,Online,Psychology,Yes,132.9,7,5,15.0,16.3,Dropout
Male,24,Single,Exam,Economics,No,117.7,4,4,11.8,13.6,Graduate
Male,37,Married,Transfer,Economics,Yes,143.8,7,6,9.8,10.1,Dropout
Male,28,Single,Online,Engineering,No,131.7,6,5,9.7,8.2,Dropout
